     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→<title>ReviewReply-Lite — Never leave a review unanswered again</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@500;600;700&family=Inter:wght@400;500;600;700&family=IBM+Plex+Mono:wght@500;600&display=swap" rel="stylesheet">
     9→<style>
    10→  :root{
   341→        <div class="reply-label"><span class="cursor-dot"></span>Drafting reply</div>
   342→        <div id="typedReply"></div>
   343→        <div class="posted-check" id="postedCheck">✓ Posted to Google — 0:04 after the review came in</div>
   344→      </div>
   345→    </div>
   346→  </div>
   347→</section>
   348→
   349→<div class="awning"></div>
   350→
   351→<!-- ============ PROBLEM ============ -->
   352→<section class="section-light">
   353→  <div class="wrap">
   354→    <div class="section-head">
   355→      <div class="eyebrow eyebrow-dark">The problem</div>
   356→      <h2 style="color:var(--ink-text)">You're not ignoring your reviews. You just don't have four hours a week for them.</h2>
   357→      <p>Slow replies quietly cost local businesses new customers — and most owners find out only after it's already happened.</p>
   358→    </div>
   359→    <div class="stat-row">
   360→      <div class="stat-card">
   361→        <div class="stat-num">62%</div>
   362→        <div class="stat-label">of shoppers read a business's review replies before deciding to visit</div>
   363→        <div class="placeholder-tag">Placeholder stat — replace with sourced figure</div>
   364→      </div>
   365→      <div class="stat-card">
   366→        <div class="stat-num">4+ days</div>
   367→        <div class="stat-label">average time an independent business takes to reply to a review</div>
   368→        <div class="placeholder-tag">Placeholder stat — replace with sourced figure</div>
   369→      </div>
   370→      <div class="stat-card">
   371→        <div class="stat-num">$0</div>
   372→        <div class="stat-label">extra hours in your week to fix this manually</div>
   373→      </div>
   374→    </div>
   375→  </div>
   376→</section>
   377→
   378→<!-- ============ HOW IT WORKS ============ -->
   379→<section id="how" class="section-dark">
   380→  <div class="wrap">
   381→    <div class="section-head">
   382→      <div class="eyebrow">How it works</div>
   383→      <h2>Four steps. Ten minutes. Then it just runs.</h2>
   384→    </div>
   385→    <div class="steps">
   386→      <div class="step">
   387→        <div class="step-num">01</div>
   388→        <h3>Connect</h3>
   389→        <p>Link your Google Business Profile (and Facebook Page, if you have one) in a couple of clicks.</p>
   390→      </div>
   391→      <div class="step">
   392→        <div class="step-num">02</div>
   393→        <h3>Reply</h3>
   394→        <p>Every new review gets an AI-drafted reply in your voice, ready to post in one tap.</p>
   395→      </div>
   396→      <div class="step">
   397→        <div class="step-num">03</div>
   398→        <h3>Request</h3>
   399→        <p>Add a customer's name and number — we text them a review link automatically.</p>
   400→      </div>
   401→      <div class="step">
   402→        <div class="step-num">04</div>
   403→        <h3>Grow</h3>
   404→        <p>More replies, more requests, more reviews — without adding it to your to-do list.</p>
   405→      </div>
   406→    </div>
   407→  </div>
   408→</section>
   409→
   410→<div class="awning"></div>
   411→
   412→<!-- ============ FEATURES ============ -->
   413→<section id="features" class="section-light">
   414→  <div class="wrap">
   415→
   416→    <div class="feature-row">
   417→      <div class="feature-copy">
   418→        <div class="eyebrow eyebrow-dark">Add customers your way</div>
   419→        <h3 style="color:var(--ink-text)">No spreadsheet? No problem.</h3>
   420→        <p>Most of our owners have never built a CSV — so we didn't make that the only way in.</p>
   421→        <ul class="feature-list">
   422→          <li>Quick-add a customer's name and number right from your dashboard</li>
   423→          <li>Paste a rough list from your Notes app — we sort it out for you</li>
   424→          <li>Already have a spreadsheet? Upload it too, if you'd rather</li>
   425→        </ul>
   426→      </div>
   427→      <div class="feature-visual">
   428→        <div class="mock-frame">
   429→          <img src="https://placehold.co/640x460/1c3327/f6f1e4?font=roboto&text=Quick-add+customer%0Adashboard+mockup" alt="Quick-add customer dashboard mockup">
   430→        </div>
   431→        <div class="placeholder-tag">Mockup — replace with real product screenshot</div>
   432→      </div>
   433→    </div>
   434→
   435→    <div class="feature-row reverse">
   436→      <div class="feature-copy">
   437→        <div class="eyebrow eyebrow-dark">Replies that sound like you</div>
   438→        <h3 style="color:var(--ink-text)">Not a robot. Not generic. You — just faster.</h3>
   439→        <p>Tell us your tone once. Every draft matches it — warm for the good ones, calm and specific for the tough ones.</p>
   440→        <ul class="feature-list">
   441→          <li>One-tap posting, or edit the draft first — your call</li>
   442→          <li>Negative reviews always wait for your approval before posting</li>
   443→          <li>Auto-post available for 4–5 star reviews once you trust it</li>
   444→        </ul>
   445→      </div>
   446→      <div class="feature-visual">
   447→        <div class="mock-frame">
   448→          <img src="https://placehold.co/640x460/1c3327/f6f1e4?font=roboto&text=AI+reply+drafting%0Ascreen+mockup" alt="AI reply drafting screen mockup">
   449→        </div>
   450→        <div class="placeholder-tag">Mockup — replace with real product screenshot</div>
   451→      </div>
   452→    </div>
   453→
   454→    <div class="feature-row">
   455→      <div class="feature-copy">
   456→        <div class="eyebrow eyebrow-dark">Know what's working</div>
   457→        <h3 style="color:var(--ink-text)">See which requests turn into real reviews.</h3>
   458→        <p>Every review request is tracked — sent, delivered, clicked — so you know it's actually working, not just running quietly in the background.</p>
   459→        <ul class="feature-list">
   460→          <li>Simple sent / clicked counts, no confusing analytics jargon</li>
   461→          <li>SMS and email, whichever your customers actually respond to</li>
   462→          <li>One dashboard for reviews and requests — nothing else to manage</li>
   463→        </ul>
   464→      </div>
   465→      <div class="feature-visual">
   466→        <div class="mock-frame">
   467→          <img src="https://placehold.co/640x460/1c3327/f6f1e4?font=roboto&text=Requests+sent%0A%2F+clicked+mockup" alt="Review request tracking mockup">
   468→        </div>
   469→        <div class="placeholder-tag">Mockup — replace with real product screenshot</div>
   470→      </div>
   471→    </div>
   472→
   473→  </div>
   474→</section>
   475→
   476→<!-- ============ PRICING ============ -->
   477→<section id="pricing" class="section-dark">
   478→  <div class="wrap">
   479→    <div class="section-head center">
   480→      <div class="eyebrow" style="justify-content:center; display:flex;">Pricing</div>
   481→      <h2>One flat price. No per-review fees. No annual contract.</h2>
   482→      <p style="margin:0 auto;">Cancel anytime. Every plan includes a 14-day free trial.</p>
   483→    </div>
   484→
   485→    <div class="pricing-grid">
   486→      <div class="price-card">
   487→        <div class="price-plan">Starter</div>
   488→        <div class="price-amt">$29 <span>/ month</span></div>
   489→        <div class="price-desc">For a single location just getting review replies under control.</div>
   490→        <ul class="price-list">
   491→          <li>1 location</li>
   492→          <li>Google review replies (AI-drafted)</li>
   493→          <li>Quick-add + paste-list review requests</li>
   494→          <li>Email review requests</li>
   495→          <li>100 review requests included / month</li>
   496→          <li>Email support</li>
   497→        </ul>
   498→        <a href="#" class="btn btn-outline" style="width:100%;">Start free trial</a>
   499→      </div>
   500→
   501→      <div class="price-card featured">
   502→        <div class="price-plan">Pro</div>
   503→        <div class="price-amt">$59 <span>/ month</span></div>
   504→        <div class="price-desc">For businesses that want Facebook covered and text-message requests.</div>
   505→        <ul class="price-list">
   506→          <li>1 location</li>
   507→          <li>Google + Facebook review replies</li>
   508→          <li>All review-request entry methods</li>
   509→          <li>SMS + email review requests</li>
   510→          <li>300 review requests included / month</li>
   511→          <li>Priority support</li>
   512→        </ul>
   513→        <a href="#" class="btn btn-primary" style="width:100%;">Start free trial</a>
   514→      </div>
   515→    </div>
   516→    <p style="text-align:center; margin-top:24px; font-size:13.5px; color:var(--cream-dim);">Additional review requests beyond your plan's monthly amount: $0.05 each.</p>
   517→  </div>
   518→</section>
   519→
   520→<div class="awning"></div>
   521→
   522→<!-- ============ TESTIMONIALS ============ -->
   523→<section class="section-light">
   524→  <div class="wrap">
   525→    <div class="section-head center">
   526→      <div class="eyebrow eyebrow-dark" style="justify-content:center; display:flex;">From our beta businesses</div>
   527→      <h2 style="color:var(--ink-text)">What early owners are saying</h2>
   528→    </div>
   529→    <div class="testi-grid">
   530→      <div class="testi-card">
   531→        <div class="testi-stars">★★★★★</div>
   532→        <div class="testi-quote">"Placeholder quote — swap with a real testimonial collected during beta. Keep it specific and short, not generic praise."</div>
   533→        <div class="testi-person">
   534→          <div class="testi-avatar">PHOTO</div>
   535→          <div>
   536→            <div class="testi-name">[Owner Name]</div>
   537→            <div class="testi-biz">[Business name, city]</div>
   538→          </div>
   539→        </div>
   540→      </div>
   541→      <div class="testi-card">
   542→        <div class="testi-stars">★★★★★</div>
   543→        <div class="testi-quote">"Placeholder quote — swap with a real testimonial collected during beta. Keep it specific and short, not generic praise."</div>
   544→        <div class="testi-person">
   545→          <div class="testi-avatar">PHOTO</div>
   546→          <div>
   547→            <div class="testi-name">[Owner Name]</div>
   548→            <div class="testi-biz">[Business name, city]</div>
   549→          </div>
   550→        </div>
   551→      </div>
   552→      <div class="testi-card">
   553→        <div class="testi-stars">★★★★★</div>
   554→        <div class="testi-quote">"Placeholder quote — swap with a real testimonial collected during beta. Keep it specific and short, not generic praise."</div>
   555→        <div class="testi-person">
   556→          <div class="testi-avatar">PHOTO</div>
   557→          <div>
   558→            <div class="testi-name">[Owner Name]</div>
   559→            <div class="testi-biz">[Business name, city]</div>
   560→          </div>
   561→        </div>
   562→      </div>
   563→    </div>
   564→  </div>
   565→</section>
   566→
   567→<!-- ============ FAQ ============ -->
   568→<section id="faq" class="section-dark">
   569→  <div class="wrap" style="max-width:760px;">
   570→    <div class="section-head">
   571→      <div class="eyebrow">FAQ</div>
   572→      <h2>Questions owners actually ask</h2>
   573→    </div>
   574→
   575→    <div class="faq-list">
   576→      <div class="faq-item">
   577→        <button class="faq-q">Do I need to know anything technical to set this up?<span class="faq-icon">+</span></button>
   578→        <div class="faq-a">No. Connecting your Google Business Profile takes about two minutes and works the same way as logging into any app with your Google account. No code, no spreadsheets required.</div>
   579→      </div>
   580→      <div class="faq-item">
   581→        <button class="faq-q">Will it ever post a reply I haven't approved?<span class="faq-icon">+</span></button>
   582→        <div class="faq-a">Only if you turn on auto-post, and even then, only for 4 and 5-star reviews. Anything 1–3 stars always waits for your manual approval — no exceptions.</div>
   583→      </div>
   584→      <div class="faq-item">
   585→        <button class="faq-q">I don't have a customer spreadsheet. Can I still send review requests?<span class="faq-icon">+</span></button>
   586→        <div class="faq-a">Yes — that's exactly what the quick-add and paste-a-list options are for. Type in a name and number, or paste a rough list from your phone. No file required.</div>
   587→      </div>
   588→      <div class="faq-item">
   589→        <button class="faq-q">Is there a contract?<span class="faq-icon">+</span></button>
   590→        <div class="faq-a">No. Both plans are month-to-month, and you can cancel anytime from your billing settings — no phone call or support ticket needed.</div>
   591→      </div>
   592→      <div class="faq-item">
   593→        <button class="faq-q">What happens to my customer list if I cancel?<span class="faq-icon">+</span></button>
   594→        <div class="faq-a">Your customers' contact details are deleted within 30 days of cancellation. We don't hold onto it "just in case."</div>
   595→      </div>
   596→    </div>
   597→  </div>
   598→</section>
   599→
   600→<!-- ============ FINAL CTA ============ -->
   601→<section style="padding-bottom:0;">
   602→  <div class="final-cta">
   603→    <h2>Your next review is already on its way.</h2>
   604→    <p>Get the reply drafted before you even open the app.</p>
   605→    <a href="#pricing" class="btn btn-primary btn-lg">Start your 14-day free trial</a>
   606→  </div>
   607→</section>
   608→
   609→<!-- ============ FOOTER ============ -->
   610→<footer>
   611→  <div class="wrap">
   612→    <div class="footer-grid">
   613→      <div class="footer-col">
   614→        <div class="logo" style="margin-bottom:14px;"><span class="dot"></span>ReviewReply-Lite</div>
   615→        <p>The review reply and request tool built for single-location businesses.</p>
   616→      </div>
   617→      <div class="footer-col">
   618→        <h4>Product</h4>
   619→        <a href="#how">How it works</a>
   620→        <a href="#features">Features</a>
   621→        <a href="#pricing">Pricing</a>
   622→        <a href="#faq">FAQ</a>
   623→      </div>
   624→      <div class="footer-col">
   625→        <h4>Company</h4>
   626→        <a href="#">Terms of Service</a>
